Country,Region,Population,GDP ($ per capita),Climate,Birthrate,Agriculture,Industry
Afghanistan ,ASIA (EX. NEAR EAST)         ,31056997,700,1,"46,6","0,38","0,24"
Albania ,EASTERN EUROPE                     ,3581655,4500,3,"15,11","0,232","0,188"
Algeria ,NORTHERN AFRICA                    ,32930091,6000,1,"17,14","0,101","0,6"
American Samoa ,OCEANIA                            ,57794,8000,2,"22,46",,
Andorra ,WESTERN EUROPE                     ,71201,19000,3,"8,71",,
Angola ,SUB-SAHARAN AFRICA                 ,12127071,1900,,"45,11","0,096","0,658"
Anguilla ,LATIN AMER. & CARIB    ,13477,8600,2,"14,17","0,04","0,18"
Antigua & Barbuda ,LATIN AMER. & CARIB    ,69108,11000,2,"16,93","0,038","0,22"
Argentina ,LATIN AMER. & CARIB    ,39921833,11200,3,"16,73","0,095","0,358"
Armenia ,C.W. OF IND. STATES ,2976372,3500,4,"12,07","0,239","0,343"
Aruba ,LATIN AMER. & CARIB    ,71891,28000,2,"11,03","0,004","0,333"
Australia ,OCEANIA                            ,20264082,29000,1,"12,14","0,038","0,262"
Austria ,WESTERN EUROPE                     ,8192880,30000,3,"8,74","0,018","0,304"
Azerbaijan ,C.W. OF IND. STATES ,7961619,3400,1,"20,74","0,141","0,457"
"Bahamas, The ",LATIN AMER. & CARIB    ,303770,16700,2,"17,57","0,03","0,07"
Bahrain ,NEAR EAST                          ,698585,16900,1,"17,8","0,005","0,387"
Bangladesh ,ASIA (EX. NEAR EAST)         ,147365352,1900,2,"29,8","0,199","0,198"
Barbados ,LATIN AMER. & CARIB    ,279912,15700,2,"12,71","0,06","0,16"
Belarus ,C.W. OF IND. STATES ,10293011,6100,4,"11,16","0,093","0,316"
Belgium ,WESTERN EUROPE                     ,10379067,29100,3,"10,38","0,01","0,24"
Belize ,LATIN AMER. & CARIB    ,287730,4900,2,"28,84","0,142","0,152"
Benin ,SUB-SAHARAN AFRICA                 ,7862944,1100,2,"38,85","0,316","0,138"
Bermuda ,NORTHERN AMERICA                   ,65773,36000,2,"11,4","0,01","0,1"
Bhutan ,ASIA (EX. NEAR EAST)         ,2279723,1300,2,"33,65","0,258","0,379"
Bolivia ,LATIN AMER. & CARIB    ,8989046,2400,"1,5","23,3","0,128","0,352"
Bosnia & Herzegovina ,EASTERN EUROPE                     ,4498976,6100,4,"8,77","0,142","0,308"
Botswana ,SUB-SAHARAN AFRICA                 ,1639833,9000,1,"23,08","0,024","0,469"
Brazil ,LATIN AMER. & CARIB    ,188078227,7600,2,"16,56","0,084","0,4"
British Virgin Is. ,LATIN AMER. & CARIB    ,23098,16000,2,"14,89","0,018","0,062"
Brunei ,ASIA (EX. NEAR EAST)         ,379444,18600,2,"18,79","0,036","0,561"
Bulgaria ,EASTERN EUROPE                     ,7385367,7600,3,"9,65","0,093","0,304"
Burkina Faso ,SUB-SAHARAN AFRICA                 ,13902972,1100,2,"45,62","0,322","0,196"
Burma ,ASIA (EX. NEAR EAST)         ,47382633,1800,2,"17,91","0,564","0,082"
Burundi ,SUB-SAHARAN AFRICA                 ,8090068,600,2,"42,22","0,463","0,203"
Cambodia ,ASIA (EX. NEAR EAST)         ,13881427,1900,2,"26,9","0,35","0,3"
Cameroon ,SUB-SAHARAN AFRICA                 ,17340702,1800,"1,5","33,89","0,448","0,17"
Canada ,NORTHERN AMERICA                   ,33098932,29800,,"10,78","0,022","0,294"
Cape Verde ,SUB-SAHARAN AFRICA                 ,420979,1400,3,"24,87","0,121","0,219"
Cayman Islands ,LATIN AMER. & CARIB    ,45436,35000,2,"12,74","0,014","0,032"
Central African Rep. ,SUB-SAHARAN AFRICA                 ,4303356,1100,2,"33,91","0,55","0,2"
Chad ,SUB-SAHARAN AFRICA                 ,9944201,1200,2,"45,73","0,335","0,259"
Chile ,LATIN AMER. & CARIB    ,16134219,9900,3,"15,23","0,06","0,493"
China ,ASIA (EX. NEAR EAST)         ,1313973713,5000,"1,5","13,25","0,125","0,473"
Colombia ,LATIN AMER. & CARIB    ,43593035,6300,2,"20,48","0,125","0,342"
Comoros ,SUB-SAHARAN AFRICA                 ,690948,700,2,"36,93","0,4","0,04"
"Congo, Dem. Rep. ",SUB-SAHARAN AFRICA                 ,62660551,700,2,"43,69","0,55","0,11"
"Congo, Repub. of the ",SUB-SAHARAN AFRICA                 ,3702314,700,2,"42,57","0,062","0,57"
Cook Islands ,OCEANIA                            ,21388,5000,2,21,"0,151","0,096"
Costa Rica ,LATIN AMER. & CARIB    ,4075261,9100,2,"18,32","0,088","0,299"
Cote d'Ivoire ,SUB-SAHARAN AFRICA                 ,17654843,1400,2,"35,11","0,279","0,171"
Croatia ,EASTERN EUROPE                     ,4494749,10600,,"9,61","0,07","0,308"
Cuba ,LATIN AMER. & CARIB    ,11382820,2900,2,"11,89","0,055","0,261"
Cyprus ,NEAR EAST                          ,784301,19200,3,"12,56","0,037","0,198"
Czech Republic ,EASTERN EUROPE                     ,10235455,15700,3,"9,02","0,034","0,393"
Denmark ,WESTERN EUROPE                     ,5450661,31100,3,"11,13","0,018","0,246"
Djibouti ,SUB-SAHARAN AFRICA                 ,486530,1300,1,"39,53","0,179","0,225"
Dominica ,LATIN AMER. & CARIB    ,68910,5400,2,"15,27","0,177","0,328"
Dominican Republic ,LATIN AMER. & CARIB    ,9183984,6000,2,"23,22","0,112","0,306"
East Timor ,ASIA (EX. NEAR EAST)         ,1062777,500,2,"26,99","0,085","0,231"
Ecuador ,LATIN AMER. & CARIB    ,13547510,3300,2,"22,29","0,07","0,312"
Egypt ,NORTHERN AFRICA                    ,78887007,4000,1,"22,94","0,149","0,357"
El Salvador ,LATIN AMER. & CARIB    ,6822378,4800,2,"26,61","0,099","0,302"
Equatorial Guinea ,SUB-SAHARAN AFRICA                 ,540109,2700,2,"35,59","0,03","0,906"
Eritrea ,SUB-SAHARAN AFRICA                 ,4786994,700,"1,5","34,33","0,102","0,254"
Estonia ,BALTICS                            ,1324333,12300,3,"10,04","0,04","0,294"
Ethiopia ,SUB-SAHARAN AFRICA                 ,74777981,700,2,"37,98","0,475","0,099"
Faroe Islands ,WESTERN EUROPE                     ,47246,22000,,"14,05","0,27","0,11"
Fiji ,OCEANIA                            ,905949,5800,2,"22,55","0,089","0,135"
Finland ,WESTERN EUROPE                     ,5231372,27400,3,"10,45","0,028","0,295"
France ,WESTERN EUROPE                     ,60876136,27600,4,"11,99","0,022","0,214"
French Guiana ,LATIN AMER. & CARIB    ,199509,8300,2,"20,46","0,066","0,156"
French Polynesia ,OCEANIA                            ,274578,17500,2,"16,68","0,031","0,19"
Gabon ,SUB-SAHARAN AFRICA                 ,1424906,5500,2,"36,16","0,061","0,592"
"Gambia, The ",SUB-SAHARAN AFRICA                 ,1641564,1700,2,"39,37","0,308","0,142"
Gaza Strip ,NEAR EAST                          ,1428757,600,3,"39,45","0,03","0,283"
Georgia ,C.W. OF IND. STATES ,4661473,2500,3,"10,41","0,172","0,275"
Germany ,WESTERN EUROPE                     ,82422299,27600,3,"8,25","0,009","0,296"
Ghana ,SUB-SAHARAN AFRICA                 ,22409572,2200,2,"30,52","0,366","0,246"
Gibraltar ,WESTERN EUROPE                     ,27928,17500,,"10,74",,
Greece ,WESTERN EUROPE                     ,10688058,20000,3,"9,68","0,054","0,213"
Greenland ,NORTHERN AMERICA                   ,56361,20000,1,"15,93",,
Grenada ,LATIN AMER. & CARIB    ,89703,5000,2,"22,08","0,054","0,18"
Guadeloupe ,LATIN AMER. & CARIB    ,452776,8000,2,"15,05","0,15","0,17"
Guam ,OCEANIA                            ,171019,21000,2,"18,79",,
Guatemala ,LATIN AMER. & CARIB    ,12293545,4100,2,"29,88","0,227","0,188"
Guernsey ,WESTERN EUROPE                     ,65409,20000,3,"8,81","0,03","0,1"
Guinea ,SUB-SAHARAN AFRICA                 ,9690222,2100,2,"41,76","0,237","0,362"
Guinea-Bissau ,SUB-SAHARAN AFRICA                 ,1442029,800,2,"37,22","0,62","0,12"
Guyana ,LATIN AMER. & CARIB    ,767245,4000,2,"18,28","0,37","0,203"
Haiti ,LATIN AMER. & CARIB    ,8308504,1600,2,"36,44","0,28","0,2"
Honduras ,LATIN AMER. & CARIB    ,7326496,2600,2,"28,24","0,139","0,312"
Hong Kong ,ASIA (EX. NEAR EAST)         ,6940432,28800,2,"7,29","0,001","0,092"
Hungary ,EASTERN EUROPE                     ,9981334,13900,3,"9,72","0,037","0,312"
Iceland ,WESTERN EUROPE                     ,299388,30900,3,"13,64","0,086","0,15"
India ,ASIA (EX. NEAR EAST)         ,1095351995,2900,"2,5","22,01","0,186","0,276"
Indonesia ,ASIA (EX. NEAR EAST)         ,245452739,3200,2,"20,34","0,134","0,458"
Iran ,ASIA (EX. NEAR EAST)         ,68688433,7000,1,17,"0,116","0,424"
Iraq ,NEAR EAST                          ,26783383,1500,1,"31,98","0,073","0,666"
Ireland ,WESTERN EUROPE                     ,4062235,29600,3,"14,45","0,05","0,46"
Isle of Man ,WESTERN EUROPE                     ,75441,21000,3,"11,05","0,01","0,13"
Israel ,NEAR EAST                          ,6352117,19800,3,"17,97","0,026","0,317"
Italy ,WESTERN EUROPE                     ,58133509,26700,,"8,72","0,021","0,291"
Jamaica ,LATIN AMER. & CARIB    ,2758124,3900,2,"20,82","0,049","0,337"
Japan ,ASIA (EX. NEAR EAST)         ,127463611,28200,3,"9,37","0,017","0,258"
Jersey ,WESTERN EUROPE                     ,91084,24800,3,"9,3","0,05","0,02"
Jordan ,NEAR EAST                          ,5906760,4300,1,"21,25","0,033","0,287"
Kazakhstan ,C.W. OF IND. STATES ,15233244,6300,4,16,"0,067","0,386"
Kenya ,SUB-SAHARAN AFRICA                 ,34707817,1000,"1,5","39,72","0,163","0,188"
Kiribati ,OCEANIA                            ,105432,800,2,"30,65","0,089","0,242"
"Korea, North ",ASIA (EX. NEAR EAST)         ,23113019,1300,3,"15,54","0,3","0,34"
"Korea, South ",ASIA (EX. NEAR EAST)         ,48846823,17800,3,10,"0,033","0,403"
Kuwait ,NEAR EAST                          ,2418393,19000,1,"21,94","0,004","0,479"
Kyrgyzstan ,C.W. OF IND. STATES ,5213898,1600,"2,5","22,8","0,353","0,208"
Laos ,ASIA (EX. NEAR EAST)         ,6368481,1700,2,"35,49","0,455","0,287"
Latvia ,BALTICS                            ,2274735,10200,3,"9,24","0,04","0,261"
Lebanon ,NEAR EAST                          ,3874050,4800,,"18,52","0,12","0,21"
Lesotho ,SUB-SAHARAN AFRICA                 ,2022331,3000,3,"24,75","0,163","0,443"
Liberia ,SUB-SAHARAN AFRICA                 ,3042004,1000,2,"44,77","0,769","0,054"
Libya ,NORTHERN AFRICA                    ,5900754,6400,,"26,49","0,076","0,499"
Liechtenstein ,WESTERN EUROPE                     ,33987,25000,4,"10,21","0,06","0,39"
Lithuania ,BALTICS                            ,3585906,11400,,"8,75","0,055","0,325"
Luxembourg ,WESTERN EUROPE                     ,474413,55100,,"11,94","0,01","0,13"
Macau ,ASIA (EX. NEAR EAST)         ,453125,19400,2,"8,48","0,001","0,072"
Macedonia ,EASTERN EUROPE                     ,2050554,6700,3,"12,02","0,118","0,319"
Madagascar ,SUB-SAHARAN AFRICA                 ,18595469,800,2,"41,41","0,276","0,165"
Malawi ,SUB-SAHARAN AFRICA                 ,13013926,600,2,"43,13","0,342","0,158"
Malaysia ,ASIA (EX. NEAR EAST)         ,24385858,9000,2,"22,86","0,084","0,48"
Maldives ,ASIA (EX. NEAR EAST)         ,359008,3900,2,"34,81","0,2","0,18"
Mali ,SUB-SAHARAN AFRICA                 ,11716829,900,2,"49,82","0,45","0,17"
Malta ,WESTERN EUROPE                     ,400214,17700,,"10,22","0,03","0,23"
Marshall Islands ,OCEANIA                            ,60422,1600,2,"33,05","0,317","0,149"
Martinique ,LATIN AMER. & CARIB    ,436131,14400,2,"13,74","0,06","0,11"
Mauritania ,SUB-SAHARAN AFRICA                 ,3177388,1800,1,"40,99","0,25","0,29"
Mauritius ,SUB-SAHARAN AFRICA                 ,1240827,11400,2,"15,43","0,059","0,298"
Mayotte ,SUB-SAHARAN AFRICA                 ,201234,2600,2,"40,95",,
Mexico ,LATIN AMER. & CARIB    ,107449525,9000,"1,5","20,69","0,038","0,259"
"Micronesia, Fed. St. ",OCEANIA                            ,108004,2000,2,"24,68","0,289","0,152"
Moldova ,C.W. OF IND. STATES ,4466706,1800,,"15,7","0,213","0,233"
Monaco ,WESTERN EUROPE                     ,32543,27000,,"9,19","0,17",
Mongolia ,ASIA (EX. NEAR EAST)         ,2832224,1800,1,"21,59","0,206","0,214"
Montserrat ,LATIN AMER. & CARIB    ,9439,3400,2,"17,59",,
Morocco ,NORTHERN AFRICA                    ,33241259,4000,,"21,98","0,217","0,357"
Mozambique ,SUB-SAHARAN AFRICA                 ,19686505,1200,2,"35,18","0,262","0,348"
Namibia ,SUB-SAHARAN AFRICA                 ,2044147,7200,1,"24,32","0,097","0,315"
Nauru ,OCEANIA                            ,13287,5000,2,"24,76",,
Nepal ,ASIA (EX. NEAR EAST)         ,28287147,1400,,"30,98","0,38","0,21"
Netherlands ,WESTERN EUROPE                     ,16491461,28600,3,"10,9","0,021","0,244"
Netherlands Antilles ,LATIN AMER. & CARIB    ,221736,11400,2,"14,78","0,01","0,15"
New Caledonia ,OCEANIA                            ,219246,15000,2,"18,11","0,15","0,088"
New Zealand ,OCEANIA                            ,4076140,21600,3,"13,76","0,043","0,273"
Nicaragua ,LATIN AMER. & CARIB    ,5570129,2300,2,"24,51","0,165","0,275"
Niger ,SUB-SAHARAN AFRICA                 ,12525094,800,1,"50,73","0,39","0,17"
Nigeria ,SUB-SAHARAN AFRICA                 ,131859731,900,"1,5","40,43","0,269","0,487"
N. Mariana Islands ,OCEANIA                            ,82459,12500,2,"19,43",,
Norway ,WESTERN EUROPE                     ,4610820,37800,3,"11,46","0,021","0,415"
Oman ,NEAR EAST                          ,3102229,13100,1,"36,24","0,027","0,39"
Pakistan ,ASIA (EX. NEAR EAST)         ,165803560,2100,1,"29,74","0,216","0,251"
Palau ,OCEANIA                            ,20579,9000,2,"18,03","0,062","0,12"
Panama ,LATIN AMER. & CARIB    ,3191319,6300,2,"21,74","0,068","0,156"
Papua New Guinea ,OCEANIA                            ,5670544,2200,2,"29,36","0,353","0,381"
Paraguay ,LATIN AMER. & CARIB    ,6506464,4700,2,"29,1","0,224","0,207"
Peru ,LATIN AMER. & CARIB    ,28302603,5100,"1,5","20,48","0,08","0,27"
Philippines ,ASIA (EX. NEAR EAST)         ,89468677,4600,2,"24,89","0,144","0,326"
Poland ,EASTERN EUROPE                     ,38536869,11100,3,"9,85","0,05","0,311"
Portugal ,WESTERN EUROPE                     ,10605870,18000,3,"10,72","0,053","0,274"
Puerto Rico ,LATIN AMER. & CARIB    ,3927188,16800,2,"12,77","0,01","0,45"
Qatar ,NEAR EAST                          ,885359,21500,1,"15,56","0,002","0,801"
Reunion ,SUB-SAHARAN AFRICA                 ,787584,5800,2,"18,9","0,08","0,19"
Romania ,EASTERN EUROPE                     ,22303552,7000,3,"10,7","0,101","0,35"
Russia ,C.W. OF IND. STATES ,142893540,8900,,"9,95","0,054","0,371"
Rwanda ,SUB-SAHARAN AFRICA                 ,8648248,1300,3,"40,37","0,401","0,229"
Saint Helena ,SUB-SAHARAN AFRICA                 ,7502,2500,,"12,13",,
Saint Kitts & Nevis ,LATIN AMER. & CARIB    ,39129,8800,2,"18,02","0,035","0,258"
Saint Lucia ,LATIN AMER. & CARIB    ,168458,5400,2,"19,68","0,07","0,2"
St Pierre & Miquelon ,NORTHERN AMERICA                   ,7026,6900,,"13,52",,
Saint Vincent and the Grenadines ,LATIN AMER. & CARIB    ,117848,2900,2,"16,18","0,1","0,26"
Samoa ,OCEANIA                            ,176908,5600,2,"16,43","0,114","0,584"
San Marino ,WESTERN EUROPE                     ,29251,34600,,"10,02",,
Sao Tome & Principe ,SUB-SAHARAN AFRICA                 ,193413,1200,2,"40,25","0,167","0,148"
Saudi Arabia ,NEAR EAST                          ,27019731,11800,1,"29,34","0,033","0,613"
Singapore ,ASIA (EX. NEAR EAST)         ,4492150,23700,2,"9,34",0,"0,339"
Switzerland ,WESTERN EUROPE                     ,7523934,32700,3,"9,71","0,015","0,34"
Syria ,NEAR EAST                          ,18881361,3300,1,"27,76","0,249","0,23"
Taiwan ,ASIA (EX. NEAR EAST)         ,23036087,23400,2,"12,56","0,018","0,259"
United Arab Emirates ,NEAR EAST                          ,2602713,23200,1,"18,96","0,04","0,585"
United Kingdom ,WESTERN EUROPE                     ,60609153,27700,3,"10,71","0,005","0,237"
United States ,NORTHERN AMERICA                   ,298444215,37800,3,"14,14","0,01","0,204"
